19,210,7,0
BRICKFACE,CEMENT,FOLIAGE,GRASS,PATH,SKY,WINDOW,
5,9,0.44223107569721115,0.0794979079497908,0,0.0,0.0,0.021786558823529412,0.0004749844850683181,0.027329201532347726,0.0005194166724613461,0.7895688393359828,0.7362013089594049,0.862297482604584,0.7638347111820823,0.19958847146395342,0.6809045230391908,0.33262710664589923,0.862297482604584,0.22538376,0.026991459355598414
4,0,0.5418326693227091,0.7154811715481172,0,0.0,0.0,0.07189542745098039,0.006728760075979535,0.08074532740712252,0.006649590876395016,0.2434805141279788,0.22970779440172245,0.28424153693489296,0.21356196138544156,0.6995884557232119,0.3793969902938055,0.3262711617979749,0.28424153693489296,0.28575617,0.0981907699260004
5,1,0.36254980079681276,0.18828451882845187,0,0.0,0.0,0.01742912745098039,5.1709584911877283e-05,0.018633538469966557,0.00040875406793711047,0.8783888730716926,0.8465908738101391,0.9322533289230239,0.8519095291688376,0.33127568077655667,0.6067839058341333,0.32203387794455623,0.9322533289230239,0.17606053,0.037837677254885196
1,2,0.5976095617529881,0.3263598326359833,0,0.0,0.0,0.3289760392156863,0.007988387012553656,0.016149063021797326,0.00028108935453426213,0.22101730119340984,0.19967532792471326,0.2717231202376795,0.18784100037908025,0.6502057499161707,0.42462311964028676,0.3008474396096669,0.2717231202376795,0.35127252,0.08977381246498597
1,3,0.9362549800796812,0.4435146443514644,0,0.0,0.0,0.03050112156862745,0.0007045193652176523,0.02857143176574958,0.0005358523574342949,0.31990706645722905,0.28896104716752397,0.3873343027442246,0.27825409264991136,0.5411522452712993,0.5351758827775813,0.22669491497145214,0.3873343027442246,0.33047688,0.07996286574820423
6,4,0.749003984063745,0.5439330543933054,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8930041121094344,0.1092964830228403,0.5826271018789502,0.0,0.0,0.4690522913506115
4,5,0.01195219123505976,0.7447698744769874,0,0.0,0.0,0.08061005882352941,0.0067804705230259735,0.2621117576328101,0.08266170834459809,0.18435322414727265,0.17126623643452732,0.21870397482544937,0.16056118751173226,0.726337438344002,0.3316582781053512,0.37923726716909667,0.21870397482544937,0.27147257,0.07968089139995649
0,6,0.9083665338645418,0.47280334728033474,0,0.0,0.0,0.03485839215686274,0.0001292747825291747,0.01987577541144252,0.00024578628221925936,0.04105344898693878,0.05194805071470738,0.04712812851893867,0.024162118966106965,0.9609053501867093,0.15075376863399914,0.4427965917076631,0.05007363564010577,0.5458554,0.27674585997626444
4,7,0.3426294820717131,0.7740585774058577,0,1.0,0.0,0.052287533333333344,0.0015169864941559843,0.04968943293854453,0.0012038171741603654,0.42938293042239906,0.40178571102446664,0.5014727724486541,0.3795790918291787,0.5267489298430099,0.5866833787767365,0.1546609941243538,0.5014727724486541,0.28752622,0.08936705774955105
5,8,0.896414342629482,0.301255230125523,0,0.0,0.0,0.03485840392156863,0.000904924708078445,0.02360240573898101,0.0003660071143275349,0.6318099885920989,0.5446428851895869,0.7746685988610561,0.5643023674418591,0.0,1.0,0.0,0.7746685988610561,0.36206177,0.05409635709342661
5,9,0.7171314741035857,0.06694560669456066,0,0.0,0.0,0.028322407843137255,0.0008079699628130299,0.011180123529184873,0.00018433921034051654,0.9625613931080216,0.9683441804517519,0.9712813183263527,0.9477786064605266,0.5864197471993596,0.39698492320269696,0.4131355761320384,0.9712813183263527,0.09626316,0.049374403352749986
5,0,0.2589641434262948,0.12552301255230125,0,0.0,0.0,0.02396517411764706,0.0005719595620496045,0.008695717844986468,0.0002364035612897716,0.7647818556090429,0.694805217574633,0.8541973501163671,0.7373343768562935,0.08230444795000426,0.7600502493955329,0.31991523601784705,0.8541973501163671,0.26204562,0.023389193041677334
3,1,0.2788844621513944,0.7071129707112971,0,1.0,0.0,0.047930274509803916,0.0009824887206970237,0.06708074117510925,0.0013464800424026271,0.15569327050947393,0.13392857521161872,0.14212076846744648,0.19095867604181835,0.6707818804221912,0.07914572974830177,0.8622881222215242,0.18041236170535815,0.32738259999999997,0.923812273173042
6,2,0.8207171314741036,0.4351464435146444,0,0.0,0.0,0.04139433333333334,0.0005752732477900385,0.0037267083648007226,2.4044320064815775e-05,0.008520526832549245,0.0032467532609841455,0.01914580192087038,0.002338269654301803,0.8497942343430878,0.1658291447059418,0.5317796441548766,0.01914580192087038,0.93333334,0.08625357168279967
6,3,0.8804780876494024,0.21338912133891214,0,0.0,0.0,0.010893247843137254,0.00043791584030894443,0.014906832117588066,0.0004023383118526249,0.044668216488558225,0.0300324664770092,0.07584683670215879,0.02572096591672748,0.7654320881572927,0.2801507481865989,0.4258474467600905,0.07584683670215879,0.68080807,0.09206986017797383
4,4,0.8127490039840638,0.7489539748953975,0,0.0,0.0,0.0501089137254902,0.001741974644168794,0.03602483329038302,0.0008106413685869129,0.3449522337707896,0.32711040318903895,0.40206186154593626,0.301636779372197,0.6316872306089005,0.48869347331664575,0.21186438334889418,0.40206186154593626,0.29078844,0.10069744126487298
0,5,0.0398406374501992,0.40585774058577406,0,0.0,0.0,0.052287588235294113,0.001396169766511622,0.03105589670460269,0.0006865985871176919,0.12316033998947608,0.13879870017208848,0.13991162636294827,0.09041309227083111,0.9670781893385154,0.2261306467324059,0.3093220263843006,0.13991162636294827,0.38875645,0.22773241714805076
0,6,0.47808764940239046,0.20502092050209206,0,0.0,0.0,0.0893246274509804,0.0040656957007059735,0.06459627176420672,0.0020731541974301636,0.1864187974103423,0.1801947988620552,0.23343150049019512,0.1426344507362603,0.7777777683127568,0.39698492320269696,0.21610170533790568,0.23343150049019512,0.4223002,0.1398913938222765
2,7,0.5537848605577689,0.47280334728033474,0,0.0,0.0,0.0392156862745098,0.0007756497946583957,0.024844720941321678,0.0007587314759005295,0.017557448723700967,0.0016233765939660991,0.0405007353424099,0.008573655071748867,0.7654320881572927,0.23115577849675514,0.5084745619864982,0.0405007353424099,0.97376543,0.04883137802392927
4,8,0.01195219123505976,0.7949790794979079,0,0.0,1.0,0.10675380392156862,0.0029299412701371246,0.11677016069750555,0.0022538472103162802,0.3743868009105129,0.3441558332454883,0.4455080821391157,0.3281371838460737,0.5267489298430099,0.5678391996729878,0.1864406420927897,0.4455080821391157,0.30885938,0.08445772033255959
0,9,0.3346613545816733,0.37656903765690375,0,0.0,0.0,0.05228758431372549,0.0022493825441137153,0.02857142505767546,0.0008789529211387887,0.14846373271769894,0.15503245734551574,0.17746686982719534,0.1114575187386588,0.88888888563786,0.2952261321731143,0.27330509456244606,0.17746686982719534,0.4047922,0.18020247630002356
2,0,0.50199203187251,0.5523012552301255,0,0.0,0.0,0.058823529411764705,0.00021330350417559345,0.019875774069827698,0.0004381408470657619,0.0291763486964012,0.006493506521968292,0.06259205034910124,0.015588464595838982,0.7098765302354818,0.2876884401798566,0.4703389653565787,0.06259205034910124,0.915376,0.050693835736811764
2,1,0.1752988047808765,0.40585774058577406,0,0.0,0.5,1.0,0.022330683054902264,0.6099378776436101,0.01149148485078436,0.34727603244852157,0.30519481895134076,0.405007353424099,0.32657833198508707,0.4465020560547172,0.49246231366000853,0.39618642165056756,0.405007353424099,0.35897508,0.03159057865787959
2,2,0.0,0.2928870292887029,0,0.0,0.0,0.4771241960784314,0.4667665276780098,0.20621116234713277,0.1481343392319804,0.14872193024700017,0.1022727264425915,0.2025036767120495,0.13639906433674,0.4855966873494885,0.42211053679831356,0.47457625874389553,0.2025036767120495,0.5952821999999999,0.017150360008872642
6,3,0.07569721115537849,0.5146443514644351,0,0.0,0.0,0.026143792156862744,0.0001551301107650938,0.013664596517726923,0.00017365335736995225,0.020655822560985984,0.008116883700349969,0.04270986883129699,0.009353078897799565,0.7901234540237767,0.22738693815339245,0.48940676176475884,0.04270986883129699,0.8292328000000001,0.07373315078173794
4,4,0.3466135458167331,0.7071129707112971,0,0.0,0.0,0.05882350588235294,0.0016350857178160283,0.08571425057675462,0.0020836861836279583,0.3514071789746609,0.33035712394190647,0.4131074991671023,0.30631332794034827,0.6049382665066299,0.5138191095253272,0.19703390892972555,0.4131074991671023,0.3009182,0.09678328889727718
0,5,0.08764940239043825,0.18410041841004185,0,0.0,0.0,0.08714594509803922,0.006412034525871367,0.03975153964276151,0.0005663771635193143,0.1634392033598514,0.158279214624357,0.2061855581282359,0.12314886209980162,0.7942386727175731,0.36934672676510716,0.24576271137963226,0.2061855581282359,0.43507022,0.14080872318734836
5,6,0.26294820717131473,0.2510460251046025,0,0.0,0.0,0.06535947450980392,0.0015513031146443504,0.03354034151923344,0.00021639770698042,0.8781306546283706,0.8441558697714622,0.9337260682347123,0.8519095291688376,0.3148148097050752,0.6155779005549098,0.3241525389390621,0.9337260682347123,0.17967218,0.035433009650009055
0,7,0.13147410358565736,0.5271966527196653,0,0.0,0.0,0.019607850980392156,0.00029086872099021914,0.024844716469272266,0.0003419636403820969,0.04079525145763754,0.05681818078881347,0.04270986883129699,0.02338269584153715,1.0,0.129396985205866,0.4385593116678038,0.05154639085753762,0.57363313,0.33111899486143215
5,8,0.47410358565737054,0.26359832635983266,0,0.0,0.0,0.013071945098039215,0.00015513050343771793,0.011180151479493696,5.610352865682985e-05,0.710043902712437,0.6509740490992366,0.8166421000247267,0.6539360513192188,0.18518519307270268,0.8341708779071227,0.08898301812517986,0.8166421000247267,0.2767844,0.057524824167264225
6,9,0.8924302788844621,0.19665271966527198,0,0.0,0.0,0.013071901960784314,0.0007358459145642102,0.009937888823733611,0.0002483286220906261,0.05809449986350116,0.04058441338811353,0.09351988075464004,0.037412314889717385,0.7386831240550219,0.3052763843952803,0.41101693420532903,0.09351988075464004,0.62222224,0.08569251408050906
